Global:

  Symbol   Redirected to
  Marking symbol .debug_loc828                           (1209 rt_CMSIS.o)
    Marking fragment #1074 .debug_loc (828 rt_CMSIS.o)
  Marking symbol .text_151                               (663 rt_CMSIS.o)
  Marking symbol .text_151                               (663 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc828                           (1209 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc828                           (1209 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc828                           (1209 rt_CMSIS.o)
Marking from fragment #1074 .debug_loc (828 rt_CMSIS.o)
Marking from fragment #389 .debug_info (7 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .debug_line6                            (694 rt_CMSIS.o)
    Marking fragment #388 .debug_line (6 rt_CMSIS.o)
  Marking symbol .debug_macinfo843                       (695 rt_CMSIS.o)
    Marking fragment #1083 .debug_macinfo (843 rt_CMSIS.o)
  Marking symbol __iar_cc..sR6C7HVWbYD              Glb  (1375 rt_CMSIS.o)
Marking from fragment #1083 .debug_macinfo (843 rt_CMSIS.o)
Marking from fragment #388 .debug_line (6 rt_CMSIS.o)
Marking from fragment #943 .debug_info (697 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .debug_line6                            (694 rt_CMSIS.o)
  Marking symbol .debug_macinfo843                       (695 rt_CMSIS.o)
Marking from fragment #1079 .debug_abbrev (833 rt_CMSIS.o)
Marking from fragment #923 .debug_line (673 rt_CMSIS.o)
  Marking symbol .text_151                               (663 rt_CMSIS.o)
Marking from fragment #922 .iar.debug_line (672 rt_CMSIS.o)
  Marking symbol .text_151                               (663 rt_CMSIS.o)
  Marking symbol .debug_info674                          (1212 rt_CMSIS.o)
  Marking symbol .debug_info614                          (1164 rt_CMSIS.o)
Marking from fragment #921 .debug_frame (670 rt_CMSIS.o)
  Marking symbol .debug_frame670                         (664 rt_CMSIS.o)
  Marking symbol .text_151                               (663 rt_CMSIS.o)
Marking from fragment #920 .debug_info (669 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
  Marking symbol .debug_line668                          (1206 rt_CMSIS.o)
  Marking symbol .iar.debug_line667                      (1207 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc827                           (1205 rt_CMSIS.o)
    Marking fragment #1073 .debug_loc (827 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc827                           (1205 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc827                           (1205 rt_CMSIS.o)
Marking from fragment #1073 .debug_loc (827 rt_CMSIS.o)
Marking from fragment #919 .debug_line (668 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
Marking from fragment #918 .iar.debug_line (667 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
  Marking symbol .debug_info669                          (1208 rt_CMSIS.o)
  Marking symbol .debug_info609                          (1160 rt_CMSIS.o)
Marking from fragment #917 .debug_frame (665 rt_CMSIS.o)
  Marking symbol .debug_frame665                         (662 rt_CMSIS.o)
  Marking symbol .text_150                               (661 rt_CMSIS.o)
Marking from fragment #916 .debug_info (664 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
  Marking symbol .debug_line663                          (1202 rt_CMSIS.o)
  Marking symbol .iar.debug_line662                      (1203 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc826                           (1201 rt_CMSIS.o)
    Marking fragment #1072 .debug_loc (826 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc826                           (1201 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc826                           (1201 rt_CMSIS.o)
Marking from fragment #1072 .debug_loc (826 rt_CMSIS.o)
Marking from fragment #915 .debug_line (663 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
Marking from fragment #914 .iar.debug_line (662 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
  Marking symbol .debug_info664                          (1204 rt_CMSIS.o)
  Marking symbol .debug_info644                          (1188 rt_CMSIS.o)
  Marking symbol .debug_info629                          (1176 rt_CMSIS.o)
Marking from fragment #913 .debug_frame (660 rt_CMSIS.o)
  Marking symbol .debug_frame660                         (660 rt_CMSIS.o)
  Marking symbol .text_149                               (659 rt_CMSIS.o)
Marking from fragment #908 .debug_info (654 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
  Marking symbol .debug_line653                          (1194 rt_CMSIS.o)
  Marking symbol .iar.debug_line652                      (1195 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc824                           (1193 rt_CMSIS.o)
    Marking fragment #1070 .debug_loc (824 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc824                           (1193 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc824                           (1193 rt_CMSIS.o)
Marking from fragment #1070 .debug_loc (824 rt_CMSIS.o)
Marking from fragment #907 .debug_line (653 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
Marking from fragment #906 .iar.debug_line (652 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
  Marking symbol .debug_info654                          (1196 rt_CMSIS.o)
  Marking symbol .debug_info639                          (1184 rt_CMSIS.o)
  Marking symbol .debug_info624                          (1172 rt_CMSIS.o)
Marking from fragment #905 .debug_frame (650 rt_CMSIS.o)
  Marking symbol .debug_frame650                         (656 rt_CMSIS.o)
  Marking symbol .text_147                               (655 rt_CMSIS.o)
Marking from fragment #904 .debug_info (649 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
  Marking symbol .debug_line648                          (1190 rt_CMSIS.o)
  Marking symbol .iar.debug_line647                      (1191 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc823                           (1189 rt_CMSIS.o)
    Marking fragment #1069 .debug_loc (823 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc823                           (1189 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc823                           (1189 rt_CMSIS.o)
Marking from fragment #1069 .debug_loc (823 rt_CMSIS.o)
Marking from fragment #903 .debug_line (648 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
Marking from fragment #902 .iar.debug_line (647 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
  Marking symbol .debug_info649                          (1192 rt_CMSIS.o)
  Marking symbol .debug_info634                          (1180 rt_CMSIS.o)
  Marking symbol .debug_info619                          (1168 rt_CMSIS.o)
Marking from fragment #901 .debug_frame (645 rt_CMSIS.o)
  Marking symbol .debug_frame645                         (654 rt_CMSIS.o)
  Marking symbol .text_146                               (653 rt_CMSIS.o)
Marking from fragment #900 .debug_info (644 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_145                               (651 rt_CMSIS.o)
  Marking symbol .text_145                               (651 rt_CMSIS.o)
  Marking symbol .debug_line643                          (1186 rt_CMSIS.o)
  Marking symbol .iar.debug_line642                      (1187 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
    Marking fragment #1068 .debug_loc (822 rt_CMSIS.o)
  Marking symbol .text_145                               (651 rt_CMSIS.o)
  Marking symbol .text_145                               (651 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc822                           (1185 rt_CMSIS.o)
Marking from fragment #1068 .debug_loc (822 rt_CMSIS.o)
Marking from fragment #899 .debug_line (643 rt_CMSIS.o)
